home_listing_id,name,availability,price,image[0].url,url,address.addr1,address.city,address.region,address.country,latitude,longitude,property_type,listing_type
7797514,LOTE EN VENTA SOBRE AV SOL DE MAYO,for_sale,280.00 USD,https://static.tokkobroker.com/w_pics/7797514_32853178386384029291292801756134358295611928260472911415455915210106068476069.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797514,Argentina | Cordoba | Cordoba Capital | San Francisco,,,Argentina | Cordoba | Cordoba Capital | San Francisco,-31.424533026027486,-64.212370000000007,land,for_sale_by_agent
7828865,Cochera en Centro,for_sale,8000.00 USD,https://static.tokkobroker.com/w_pics/7828865_108984499131929141238154007434491206613082656701424549853403204824989816638246.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7828865,Argentina | Cordoba | Punilla | Villa Carlos Paz | Centro,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Centro,-31.4256559,-64.4980291,other,for_sale_by_agent
7797438,SE VENDE COCHERA CENTRICA EN VILLA CARLOS PAZ,for_sale,9000.00 USD,https://static.tokkobroker.com/w_pics/7797438_40106510988046801113075859778564089816296221144882368761064505544033021008073.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797438,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.420059399999999,-64.494937899999996,other,for_sale_by_agent
7797493,LOTE EN VENTA EN EMPALME A TANTI - HOTEL CARMEL,for_sale,17000.00 USD,https://static.tokkobroker.com/w_pics/7797493_15828974745259325262937629511449861866938724357482445867614248512204415965036.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797493,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.353338080815682,-64.519790000000000,land,for_sale_by_agent
7797509,SE VENDE EXCELENTE LOTE EN PARQUE SIQUIMAN A METROS DEL LAGO,for_sale,22000.00 USD,https://static.tokkobroker.com/w_pics/7797509_46039832253917690080829438574507556547558675425266261628628032280522320361860.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797509,Argentina | Cordoba | Punilla | Villa Parque Siquiman,,,Argentina | Cordoba | Punilla | Villa Parque Siquiman,-31.355508979424087,-64.478447000000002,land,for_sale_by_agent
7797500,SE VENDEN LOTES LOS PLATANOS VILLA CARLOS PAZ,for_sale,22000.00 USD,https://static.tokkobroker.com/w_pics/7797500_43259418353706651787710736337246415925271791557703987779946853449619129791851.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797500,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.417017500000000,-64.520717599999997,land,for_sale_by_agent
7797497,LOTE EN VENTA B° MIRADOR DEL LAGO BIALET MASSE,for_sale,25000.00 USD,https://static.tokkobroker.com/w_pics/7797497_67979199727166321936614799071182039933825959469335377781434918780708768885674.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797497,Argentina | Cordoba | Cordoba Capital | Bialet Masse,,,Argentina | Cordoba | Cordoba Capital | Bialet Masse,-31.325493999999999,-64.477512399999994,land,for_sale_by_agent
7797511,LOTE EN VENTA EN ZONA RESIDENCIAL - CARLOS PAZ SIERRAS,for_sale,25000.00 USD,https://static.tokkobroker.com/w_pics/7797511_57522334172325850394837728813956033887111098803687279584756096926356237952658.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797511,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.420782800000001,-64.499214100000003,land,for_sale_by_agent
7797515,SE VENDE TERRENO EN VILLA DEL LAGO VILLA CARLOS PAZ,for_sale,25000.00 USD,https://static.tokkobroker.com/w_pics/7797515_111538171061575783870814073644423280893557184405473025873099362336768534459774.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797515,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,-31.392391100000001,-64.509940299999996,land,for_sale_by_agent
7797513,SE VENDEN LOTES EN VILLA INDEPENDENCIA VILLA CARLOS PAZ,for_sale,30000.00 USD,https://static.tokkobroker.com/w_pics/7797513_9329733424171044699001724153687754201115778348507115858927819243978591695905.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797513,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.461254575565693,-64.508038999999996,land,for_sale_by_agent
7797505,VENTA DE TERRENO EN COUNTRY ALTOS DE CARLOS PAZ,for_sale,35000.00 USD,https://static.tokkobroker.com/w_pics/7797505_71124461938491766169245946466433407264330723431658869093689032247853159944058.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797505,Argentina | Cordoba | Punilla | Villa Carlos Paz | Solares de las Ensenadas,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Solares de las Ensenadas,-31.437850099999998,-64.516789099999996,land,for_sale_by_agent
7797507,SE VENDEN TERRENOS EN CARLOS PAZ GOLF COUNTRY,for_sale,37000.00 USD,https://static.tokkobroker.com/w_pics/7797507_43203336049318089190087582561668042593045207933943351501510991390804841518408.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797507,Argentina | Cordoba | Cordoba Capital | San Antonio,,,Argentina | Cordoba | Cordoba Capital | San Antonio,-31.492912700000001,-64.529064399999995,land,for_sale_by_agent
7797399,EN VENTA TERRENO EN SAN ANTONIO CARLOS PAZ,for_sale,38000.00 USD,https://static.tokkobroker.com/w_pics/7797399_84557968723751978376289346599174741178484845364413739071344238711199740501516.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797399,Argentina | Cordoba | Cordoba Capital | San Antonio,,,Argentina | Cordoba | Cordoba Capital | San Antonio,-31.466189100000001,-64.528117300000005,land,for_sale_by_agent
7797510,SE VENDE LOTE EN BARRIO VILLA DEL LAGO,for_sale,40000.00 USD,https://static.tokkobroker.com/w_pics/7797510_82031989633755000938984577041796278710799379819974905173562431246840709680593.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797510,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,-31.399948999999999,-64.507835200000002,land,for_sale_by_agent
7797491,"LOTE EN VENTA EN B° VILLA DEL LAGO, CORDOBA.",for_sale,40000.00 USD,https://static.tokkobroker.com/w_pics/7797491_55762229711241907198839577829865638813905939695401122782027842499764464443759.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797491,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.395837000000000,-64.506947999999994,land,for_sale_by_agent
7797498,SE VENDE LOTE CON EXCELENTES VISTAS,for_sale,45000.00 USD,https://static.tokkobroker.com/w_pics/7797498_92372281070843997902511477381848329075351047693813155671234080943676647491377.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797498,Argentina | Cordoba | Punilla | Villa Parque Siquiman,,,Argentina | Cordoba | Punilla | Villa Parque Siquiman,-31.364583720404109,-64.481182300000000,land,for_sale_by_agent
7797496,"LOTE EN VENTA SOBRE LA RUTA DE SAN ROQUE, CORDOBA.",for_sale,45000.00 USD,https://static.tokkobroker.com/w_pics/7797496_6886680289020695908465482345232928884635408871926332796160284988082673130889.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797496,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.357826899999999,-64.386274799999995,land,for_sale_by_agent
7797501,SE VENDEN TERRENOS EN VILLA CARLOS PAZ,for_sale,50000.00 USD,https://static.tokkobroker.com/w_pics/7797501_102894027095688364568902324157537417095729348136450207417286684386898471427328.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797501,Argentina | Cordoba | Punilla | Villa Carlos Paz | La Quinta,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | La Quinta,-31.425763166001281,-64.515955000000005,land,for_sale_by_agent
7797444,EN VENTA OFICINA EN VILLA CARLOS PAZ,for_sale,55000.00 USD,https://static.tokkobroker.com/w_pics/7797444_2827881082332722965829665710154311464393282314771804918274466853556220649359.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797444,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.411155579549966,-64.483175000000002,other,for_sale_by_agent
7797421,EN VENTA DEPARTAMENTO EN VILLA CARLOS PAZ,for_sale,55000.00 USD,https://static.tokkobroker.com/w_pics/7797421_97806003487484263565853924933277544986665133936400621039126018379932752654217.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797421,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.434065499999999,-64.497266699999997,apartment,for_sale_by_agent
7797396,EN VENTA LOTE VILLA DEL LAGO VILLA CARLOS PAZ,for_sale,58000.00 USD,https://static.tokkobroker.com/w_pics/7797396_88426638427762686262915613963564355174886021192059600104397076329820306791123.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797396,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,-31.392335874760831,-64.497080999999994,land,for_sale_by_agent
7797489,SE VENDEN TERRENOS EN CARLOS PAZ GOLF COUNTRY,for_sale,60000.00 USD,https://static.tokkobroker.com/w_pics/7797489_68287134493095525079014497513037641626072223418815058131309897216956905795940.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797489,Argentina | Cordoba | Cordoba Capital | San Antonio,,,Argentina | Cordoba | Cordoba Capital | San Antonio,-31.492912700000001,-64.529064399999995,land,for_sale_by_agent
7797506,VENTA TERRENO EN VILLA DEL LAGO VILLA CARLOS PAZ,for_sale,60000.00 USD,https://static.tokkobroker.com/w_pics/7797506_28140065564795255542797645988396151767166026573030147151469501322517491805254.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797506,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,-31.391104877248427,-64.510295999999996,land,for_sale_by_agent
7797504,SE VENDE LOTE EN COSTA AZUL VILLA CARLOS PAZ,for_sale,60000.00 USD,https://static.tokkobroker.com/w_pics/7797504_98168703579591791016835191820938128002729709299879372742089002849821366467658.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797504,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.391461927350764,-64.458124999999995,land,for_sale_by_agent
7797495,VENTA TERRENO EN TANTI VILLA CARLOS PAZ,for_sale,60000.00 USD,https://static.tokkobroker.com/w_pics/7797495_80187649707341851366941850826170225740621048176271294320606592346097793800794.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797495,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.362161199999999,-64.544134499999998,land,for_sale_by_agent
7797499,SE VENDE LOTE CON EXCELENTES VISTAS,for_sale,62000.00 USD,https://static.tokkobroker.com/w_pics/7797499_33615512737965277087290710341832948246300493355546031187139050541543646788315.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797499,Argentina | Cordoba | Punilla | Villa Parque Siquiman,,,Argentina | Cordoba | Punilla | Villa Parque Siquiman,-31.364794199999998,-64.483523699999906,land,for_sale_by_agent
7797411,SE VENDE DEPARTAMENTO EN VILLA SANTA CRUZ DEL LAGO CON VISTA,for_sale,63000.00 USD,https://static.tokkobroker.com/w_pics/7797411_98024865445500726814650640951753087540068449690148041393866794239117661867138.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797411,Argentina | Cordoba | Punilla | Villa Santa Cruz Del Lago,,,Argentina | Cordoba | Punilla | Villa Santa Cruz Del Lago,-31.366545399999999,-64.523159800000001,apartment,for_sale_by_agent
7797391,SE VENDE TERRENO EN BECCIU VILLA CARLOS PAZ,for_sale,68000.00 USD,https://static.tokkobroker.com/w_pics/7797391_107903198867224787331681675167273959458839375912727539221196071258846110301781.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797391,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.412610922763498,-64.506230759999994,land,for_sale_by_agent
7797512,SE VENDE EXCELENTE LOTE EN COSTA AZUL VILLA CARLOS PAZ,for_sale,69000.00 USD,https://static.tokkobroker.com/w_pics/7797512_70453144843143145903194383840398100680082684996408647479897764393368698988328.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797512,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.390678965650437,-64.457991000000006,land,for_sale_by_agent
7797508,OPORTUNIDAD DE TERRENO EN COUNTRY CARLOS PAZ GOLF,for_sale,69200.00 USD,https://static.tokkobroker.com/w_pics/7797508_96169980305335088244383298357859036519822272536358510331264907532881323433287.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797508,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.483571999999998,-64.524149100000002,land,for_sale_by_agent
7797392,EN VENTA DEPARTAMENTO CENTRICO VILLA CARLOS PAZ,for_sale,75000.00 USD,https://static.tokkobroker.com/w_pics/7797392_43895599963548885371787640421412645541767735106967893298898043170360258697988.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797392,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.424036000000000,-64.499189799999996,apartment,for_sale_by_agent
7873427,Departamento en Centro,for_sale,78900.00 USD,https://static.tokkobroker.com/w_pics/7873427_19890331084750785405342716340903889597184930113288372496344953463782209105919.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7873427,Argentina | Cordoba | Punilla | Villa Carlos Paz | Centro,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Centro,-31.4270413,-64.4969416,apartment,for_sale_by_agent
7797494,IMPORTANTE LOTE FRENTE A LOS COUNTRIES ESTACION DEL CARMEN Y LAS CAÑITAS,for_sale,80000.00 USD,https://static.tokkobroker.com/w_pics/7797494_16912499848519972973814582738008170434658021157967492013295705676142894906972.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797494,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.489972466283173,-64.459325000000006,land,for_sale_by_agent
7797482,EN VENTA TERRENO HECTAREA ICHO CRUZ VILLA CARLOS PAZ,for_sale,80000.00 USD,https://static.tokkobroker.com/w_pics/7797482_112755379656713454305945711209624211410747641617245845381725620221637432889376.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797482,Argentina | Cordoba | Punilla | Villa Icho Cruz,,,Argentina | Cordoba | Punilla | Villa Icho Cruz,-31.486581300000000,-64.563869400000001,land,for_sale_by_agent
7797369,EN VENTA CASA EN VILLA DEL LAGO VILLA CARLOS PAZ,for_sale,82000.00 USD,https://static.tokkobroker.com/w_pics/7797369_98010596593029244685869047145532056472241070830842997538093715363715413413352.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797369,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,-31.393956700000000,-64.497870300000002,house,for_sale_by_agent
7797389,EN VENTA DEPARTAMENTO CENTRICO EN VILLA CARLOS PAZ,for_sale,82000.00 USD,https://static.tokkobroker.com/w_pics/7797389_44349328684278465173841410767440555387107046773897311160545915911333853652663.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797389,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.426680600000000,-64.497496799999993,apartment,for_sale_by_agent
7797397,IMPORTANTE OPORTUNIDAD DE PROPIEDAD EN VENTA EN TANTI,for_sale,85000.00 USD,https://static.tokkobroker.com/w_pics/7797397_36510740203380591779629818088051032750517640130614740729804011928348118988915.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797397,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.355972799999999,-64.587340099999906,land,for_sale_by_agent
7797455,SE VENDE CASA EN TANTI CERCANO A VILLA CARLOS PAZ,for_sale,85000.00 USD,https://static.tokkobroker.com/w_pics/7797455_48059191910258726076456835259268509532067446554480245224969918160990105409257.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797455,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.350576499999998,-64.615550900000002,house,for_sale_by_agent
7831132,CASA EN VENTA EN SANTA CRUZ DEL LAGO CON PILETA,for_sale,85000.00 USD,https://static.tokkobroker.com/w_pics/7831132_111084194113262157156507068195599014104012956429481442632392516757755587539327.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7831132,Argentina | Cordoba | Punilla | Villa Santa Cruz Del Lago,,,Argentina | Cordoba | Punilla | Villa Santa Cruz Del Lago,-31.3698639,-64.5190108,house,for_sale_by_agent
7797357,EN VENTA DEPARTAMENTO EN VILLA CARLOS PAZ,for_sale,90000.00 USD,https://static.tokkobroker.com/w_pics/7797357_49654217185531337752481608011286846608766977925903490635229812148909201409091.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797357,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.429577200000000,-64.496692299999907,apartment,for_sale_by_agent
7797415,OPORTUNIDAD ! DUPLEX CON COCHERA Y GAS NATURAL,for_sale,90000.00 USD,https://static.tokkobroker.com/w_pics/7797415_110176374268553857719840718867107265193740609345054889285519373696536038336600.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797415,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.430294700000001,-64.497260400000001,apartment,for_sale_by_agent
7797439,DEPARTAMENTO EN VENTA  A DOS CUADRAS DEL CENTRO DE VILLA CARLOS PAZ,for_sale,90000.00 USD,https://static.tokkobroker.com/w_pics/7797439_16032927893952579152048070385454412288421445011797953538111712979409401475551.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797439,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.424044802098070,-64.493336600000006,apartment,for_sale_by_agent
7797468,SE VENDE CASA EN VILLA CARLOS PAZ,for_sale,93000.00 USD,https://static.tokkobroker.com/w_pics/7797468_60307750902831679000467536035352463959496713252342510995951240466752675059186.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797468,Argentina | Cordoba | Punilla | Villa Carlos Paz | La Quinta,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | La Quinta,-31.417509800000001,-64.512734999999906,house,for_sale_by_agent
7797363,SE VENDE CASA EN ESTANCIA VIEJA CARLOS PAZ,for_sale,95000.00 USD,https://static.tokkobroker.com/w_pics/7797363_85220209499703890083969884941807843147459100747943333252262664657952209623416.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797363,Argentina | Cordoba | Punilla | Estancia Vieja,,,Argentina | Cordoba | Punilla | Estancia Vieja,-31.385344973296454,-64.529747999999997,house,for_sale_by_agent
7797433,SE VENDE DEPARTAMENTO COSTANERA VILLA CARLOS PAZ,for_sale,95000.00 USD,https://static.tokkobroker.com/w_pics/7797433_36639448385043511656300074596941850910120728630691733843300085763400549717517.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797433,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.401440194373392,-64.481476000000000,apartment,for_sale_by_agent
7797394,SE VENDE TERRENO EN BECCIU VILLA CARLOS PAZ,for_sale,95000.00 USD,https://static.tokkobroker.com/w_pics/7797394_69440269712965544065557477965550499742601643082512747732473157567841821013472.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797394,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.411674800000000,-64.508368099999998,land,for_sale_by_agent
7797416,EN VENTA DEPARTAMENTO CENTRICO EN VILLA CARLOS PAZ,for_sale,95000.00 USD,https://static.tokkobroker.com/w_pics/7797416_28662270633391490312357780401212350789024742185275799011712596778019596264835.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797416,Argentina | Cordoba | Punilla | Villa Carlos Paz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz,-31.422303400000000,-64.498100999999905,apartment,for_sale_by_agent
7797502,SE VENDE TERRENO EN JOSE MUÑOZ VILLA CARLOS PAZ,for_sale,97000.00 USD,https://static.tokkobroker.com/w_pics/7797502_73747525988142092573609277893811803485121982723551490506701675920734108814463.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797502,Argentina | Cordoba | Punilla | Villa Carlos Paz | José Muñoz,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | José Muñoz,-31.420930499999990,-64.485433999999997,land,for_sale_by_agent
7797459,SE VENDE CASA EN VILLA DEL LAGO CON VISTAS A LAS SIERRAS,for_sale,100000.00 USD,https://static.tokkobroker.com/w_pics/7797459_46431567026293165043990228340722367149961078947410611828570946663949534591477.jpg,https://www.biderbostgrupodesarrollista.com/Propiedades/7797459,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,,,Argentina | Cordoba | Punilla | Villa Carlos Paz | Villa del Lago,-31.392948072676524,-64.506338999999996,house,for_sale_by_agent
